age_years,age_months,,version,key_resp_32.keys,key_resp_32.rt,key_resp_35.keys,mouse_6.x,mouse_6.y,mouse_6.leftButton,mouse_6.midButton,mouse_6.rightButton,mouse_6.time,mouse_6.clicked_name,key_resp_5.keys,key_resp_5.rt,key_resp.keys,key_resp.rt,choice_right1,response.keys,response.corr,response.rt,key_resp_31.keys,key_resp_31.rt,sample_trial.thisRepN,sample_trial.thisTrialN,sample_trial.thisN,sample_trial.thisIndex,sample_trial.ran,visual_stimuli,age_group,block,correct,correct_shift,test_trials,numRatio,Num1,Num2,convex_hull,avg_ind_Dot_size,cum_Surf,cum_perim,sideLg,CH,CS1,CS2,CP,RR,LeftLarge,feedback_correct,feedback_incorrect,blank,ParticipantID,DayOfBirth,MonthOfBirth,YearOfBirth,AgeGroup,SiteID,Language,RemoveDOB,date,expName,psychopyVersion,OS,frameRate,key_resp_2.keys,key_resp_2.rt,key_resp_30.keys,key_resp_30.rt,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,n1,n2,key_resp_9.keys,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_4.keys,key_resp_4.rt,block1.thisRepN,block1.thisTrialN,block1.thisN,block1.thisIndex,block1.ran,Num_1,Num_2,ConvHull_1,ConvHull_2,TotSurf_1,TotSurf_2,ADBD_1,ADBD_2,AvDiameter_1,AvDiameter_2,TotContour_1,TotContour_2,ADfC_1,ADfC_2,TS_CH_1,TS_CH_2,isa_1,isa_2,threefeat,threefeat_num,block_displayed,fourfeat,key_resp_6.keys,key_resp_6.rt,block2.thisRepN,block2.thisTrialN,block2.thisN,block2.thisIndex,block2.ran,key_resp_7.keys,key_resp_7.rt,block3.thisRepN,block3.thisTrialN,block3.thisN,block3.thisIndex,block3.ran,totaltime_exp,key_resp_3.keys,key_resp_3.rt,key_resp_10.keys,key_resp_10.rt,key_resp_11.keys,key_resp_11.rt,key_resp_12.keys,key_resp_12.rt,key_resp_13.keys,start,P1T_rectangle,end,rt,accuracy,presented,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,key_resp_33.keys,key_resp_33.rt,mng_practice.thisRepN,mng_practice.thisTrialN,mng_practice.thisN,mng_practice.thisIndex,mng_practice.ran,list_vm,item,probe_p1,probe_p2,probe_p3,probe_p4,test_p1,test_p2,test_p3,test_p4,test_p5,test_p6,clicks,corr_p1,corr_p2,corr_p3,corr_p4,corr_p5,corr_p6,key_resp_14.keys,mng_practice_loop.thisRepN,mng_practice_loop.thisTrialN,mng_practice_loop.thisN,mng_practice_loop.thisIndex,mng_practice_loop.ran,key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_17.keys,P3T_rectangle,accuracy_t1_o2,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,mouse_4.x,mouse_4.y,mouse_4.leftButton,mouse_4.midButton,mouse_4.rightButton,mouse_5.x,mouse_5.y,mouse_5.leftButton,mouse_5.midButton,mouse_5.rightButton,mng_exptrials_t1.thisRepN,mng_exptrials_t1.thisTrialN,mng_exptrials_t1.thisN,mng_exptrials_t1.thisIndex,mng_exptrials_t1.ran,objects,target_pos,positions,probe_obj,test_p7,test_p8,test_p9,corr_p7,corr_p8,corr_p9,P2T_rectangle,accuracy_t1_o3,P5T_rectangle,P4T_rectangle,accuracy_t1_o4,P9T_rectangle,accuracy_t1_o5,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,P6T_rectangle,accuracy_practice2,mouse_15.x,mouse_15.y,mouse_15.leftButton,mouse_15.midButton,mouse_15.rightButton,mouse_15.time,mouse_15.clicked_name,key_resp_34.keys,key_resp_34.rt,mng_practice2.thisRepN,mng_practice2.thisTrialN,mng_practice2.thisN,mng_practice2.thisIndex,mng_practice2.ran,key_resp_21.keys,mng_practice2_loop.thisRepN,mng_practice2_loop.thisTrialN,mng_practice2_loop.thisN,mng_practice2_loop.thisIndex,mng_practice2_loop.ran,key_resp_22.keys,key_resp_22.rt,key_resp_23.keys,key_resp_23.rt,key_resp_24.keys,accuracy_t2_o4,mouse_18.x,mouse_18.y,mouse_18.leftButton,mouse_18.midButton,mouse_18.rightButton,mouse_7.x,mouse_7.y,mouse_7.leftButton,mouse_7.midButton,mouse_7.rightButton,mouse_8.x,mouse_8.y,mouse_8.leftButton,mouse_8.midButton,mouse_8.rightButton,mng_exptrials_t2.thisRepN,mng_exptrials_t2.thisTrialN,mng_exptrials_t2.thisN,mng_exptrials_t2.thisIndex,mng_exptrials_t2.ran,probe_p5,probe_p6,probe_p7,test_p10,test_p11,test_p12,test_p13,test_p14,test_p15,test_p16,test_p17,test_p18,test_p19,test_p20,corr_p10,corr_p11,corr_p12,corr_p13,corr_p14,corr_p15,corr_p16,corr_p17,corr_p18,corr_p19,corr_p20,sum,P7T_rectangle,P8T_rectangle,accuracy_t2_o6,key_resp_25.keys,key_resp_25.rt,key_resp_26.keys,accuracy_t3_o5,mng_exptrials_t3.thisRepN,mng_exptrials_t3.thisTrialN,mng_exptrials_t3.thisN,mng_exptrials_t3.thisIndex,mng_exptrials_t3.ran,P11T_rectangle,accuracy_t3_o6,P10T_rectangle,P15T_rectangle,accuracy_t3_o8,P14T_rectangle,P13T_rectangle,key_resp_27.keys,key_resp_27.rt,key_resp_28.keys,accuracy_t4_o6,mng_exptrials_t4.thisRepN,mng_exptrials_t4.thisTrialN,mng_exptrials_t4.thisN,mng_exptrials_t4.thisIndex,mng_exptrials_t4.ran,accuracy_t4_o8,P12T_rectangle,P17T_rectangle,P19T_rectangle,accuracy_t4_o10,key_resp_29.keys,key_resp_29.rt
4,8,EarlyLearningLab06,online,space,5.971900001,,-0.397413194,-0.078559028,1,0,0,2.0995,polygon,space,12.8953,space,1.4521,1,l,1,2.9676,space,1.8635,0,0,0,0,1,sample8_rect.png,all,sample,l,l,1,3.5,8,28,,equated,,,right,0,1500,5250,0,1,0,"Yes, that is right! There are more yellow dots.","Uh oh, that is not right! Look, no matter how spread out these dots are or how big they are, this side has more dots",amstask_rectangles2.png,EarlyLearningLab06,3,8,2020,4,EarlyLearningLab,English,,2025-04-17_15h50.07.692,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,63.69426752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,space,1.260099999,0,s,1,2.206299999,space,0.2918,0,0,0,0,1,sample7_rect.png,all,sample,a,s,1,4,5,20,,equated,,,left,0,1500,6000,0,1,1,"Yes, that is right! There are more blue dots.","Uh oh, that is not right! Look, no matter how spread out these dots are or how big they are, this side has more dots",amstask_rectangles2.png,EarlyLearningLab06,3,8,2020,4,EarlyLearningLab,English,,2025-04-17_15h50.07.692,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,63.69426752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,space,4.2234,0,s,1,9.3671,,,,,,,,Practice1_rect.png,all,practice,a,s,1,4,,,equated,equated,0,0,left,135847,3000,12000,0,1,1,"Yes, that is right! There are more blue dots.","Uh oh, that is not right! Look, no matter how spread out these dots are or how big they are, this side has more dots.",amstask_rectangles2.png,EarlyLearningLab06,3,8,2020,4,EarlyLearningLab,English,,2025-04-17_15h50.07.692,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,63.69426752,space,2.3409,space,4.810400001,0,0,0,0,1,10,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,space,2.3833,1,l,1,2.420099999,,,,,,,,Practice2_rect.png,all,practice,l,l,2,4,,,0,0,equated,0,right,0,7399,7399,0,1,0,"Yes, that is right! There are more yellow dots.","Uh oh, that is not right! Look, no matter how spread out these dots are or how big they are, this side has more dots.",amstask_rectangles2.png,EarlyLearningLab06,3,8,2020,4,EarlyLearningLab,English,,2025-04-17_15h50.07.692,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,63.69426752,,,space,2.0602,0,1,1,1,1,11,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,space,3.4657,0,s,1,4.905,,,,,,,,Practice3_rect.png,all,practice,a,s,3,4,,,equated,0,0,equated,left,86502,0,0,1695,2,1,"Yes, that is right! There are more blue dots.","Uh oh, that is not right! Look, no matter how spread out these dots are or how big they are, this side has more dots.",amstask_rectangles2.png,EarlyLearningLab06,3,8,2020,4,EarlyLearningLab,English,,2025-04-17_15h50.07.692,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,63.69426752,,,space,1.7077,0,2,2,2,1,12,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,space,1.4171,0,s,1,4.933200001,,,,,,,,Practice5_rect.png,all,practice,a,s,5,3.5,,,0,0,equated,0,left,0,5721,5721,0,1,1,"Yes, that is right! There are more blue dots.","Uh oh, that is not right! Look, no matter how spread out these dots are or how big they are, this side has more dots.",amstask_rectangles2.png,EarlyLearningLab06,3,8,2020,4,EarlyLearningLab,English,,2025-04-17_15h50.07.692,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,63.69426752,,,space,2.7428,0,3,3,4,1,12,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,space,3.5501,0,s,0,50.3028,,,,,,,,Practice4_rect.png,all,practice,l,l,4,3.5,,,equated,equated,0,0,right,53856,3000,10500,0,1,0,"Yes, that is right! There are more yellow dots.","Uh oh, that is not right! Look, no matter how spread out these dots are or how big they are, this side has more dots.",amstask_rectangles2.png,EarlyLearningLab06,3,8,2020,4,EarlyLearningLab,English,,2025-04-17_15h50.07.692,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,63.69426752,,,space,18.9399,0,4,4,3,1,10,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,space,1.7649,0,s,0,8.551599999,,,,,,,,Practice6_rect.png,all,practice,l,l,6,3.5,,,equated,0,0,equated,right,91673,0,0,1827,2,0,"Yes, that is right! There are more yellow dots.","Uh oh, that is not right! Look, no matter how spread out these dots are or how big they are, this side has more dots.",amstask_rectangles2.png,EarlyLearningLab06,3,8,2020,4,EarlyLearningLab,English,,2025-04-17_15h50.07.692,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,63.69426752,,,space,12.2398,0,5,5,5,1,14,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EarlyLearningLab06,3,8,2020,4,EarlyLearningLab,English,,2025-04-17_15h50.07.692,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,63.69426752,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,space,1.399,0,s,1,3.535,,,,,,,,Age4_test7_rect.png,4,,a,s,7,2.5,,,0,equated,0,0,left,0,4200,10500,0,1,1,,,,EarlyLearningLab06,3,8,2020,4,EarlyLearningLab,English,,2025-04-17_15h50.07.692,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,63.69426752,,,,,,,,,,14,35,,,,,,,space,21.3772,0,0,0,15,1,35,14,217000,168000,10500,4200,57,90,19,19,2121,850,182,188,0.048498,0.025037,283.528737,283.528737,equated_0_0,3,b1,3_0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
